nombre,lon,lat
1814_S/E ANDES (AES GENER),-68.584768,-24.017126
2212_S/E ANDES SOLAR II,-68.5810237624656,-24.015104591812
1815_S/E ANDES SOLAR,-68.584504,-24.013125
2333_S/E FUTURO,-68.566366,-24.009266
1973_TAP OFF PALESTINA,-69.7838689639674,-23.9089201067034
1968_TAP OFF LLANOS,-69.7872085220181,-23.9066173632488
1875_S/E FARELLON,-69.867697,-23.856165
2318_S/E PAMPA TIGRE,-69.8136282004736,-23.8555412421558
2317_S/E TIGRE,-69.8760431198367,-23.8392126907569
1962_TAP OFF ESTACION DE BOMBEO N°2,-69.8924858894909,-23.837230608227
1813_S/E ALTO NORTE,-70.320266,-23.825693
1966_TAP OFF LA NEGRA,-70.3241851941809,-23.7822701084185
1881_S/E INACESA,-70.32001,-23.780826
1956_TAP OFF EL NEGRO,-70.3188305010988,-23.7674190750901
2307_S/E LLANOS DEL VIENTO,-70.023595648523,-23.7644512688005
1857_S/E COLOSO,-70.470758,-23.76385
2282_S/E CENTRAL CERRO TIGRE,-69.9193623779733,-23.7610442982287
1937_S/E SUR,-70.420158,-23.714684
1910_S/E O'HIGGINS,-70.21498,-23.692164
1972_S/E TAP OFF OESTE,-68.6196469926925,-23.6904490902566
1871_S/E ESMERALDA,-70.388767,-23.673354
1840_S/E CENTRO,-70.39411475,-23.67250882
1817_S/E ANTOFAGASTA,-70.38002991,-23.63375689
2296_S/E CARBONATO,-70.258182141206,-23.6290689519491
2295_S/E ACCESO NORTE,-70.2549393416893,-23.6046475204758
1987_S/E URIBE,-70.274451,-23.601879
2288_S/E GUARDIAMARINA,-70.3733527240216,-23.5912623496396
2048_S/E URIBE SOLAR,-70.22288,-23.568003
1860_S/E DESALANT,-70.398621,-23.542908
1890_S/E LA PORTADA,-70.385883,-23.535852
1903_S/E MINSAL,-68.399573,-23.516787
2022_S/E BOLERO,-69.412272,-23.466391
1876_S/E FORTUNA,-69.5304327,-23.46279153
1824_S/E CAPRICORNIO,-70.215965,-23.457373
1863_S/E EL COBRE (ENGIE),-69.38445,-23.454024
1891_S/E LABERINTO,-69.409542,-23.447589
1899_S/E MANTOS BLANCOS,-70.07568845,-23.44615664
1878_S/E GABY,-68.822547,-23.441538
1897_S/E LOMAS BAYAS,-69.503394,-23.433138
2272_S/E ELEVADORA CAPRICORNIO,-70.181754990356,-23.4160734669038
2011_S/E LOS CHANGOS,-70.318544,-23.156321
1886_S/E KAPATUR,-70.340368,-23.145087
2174_S/E CAITAN,-70.339601,-23.144434
1952_S/E TAP OFF E.B. ALGORTA N°1,-70.3194881350968,-23.1372483586498
1953_S/E TAP OFF E.B. ALGORTA N°2,-70.1858758919475,-23.13038319975441
1874_S/E ESTACION DE BOMBEO SIERRA GORDA N°2,-70.4000473519043,-23.1037915133
1873_S/E ESTACION DE BOMBEO SIERRA GORDA N°1,-70.400919,-23.103788
1828_S/E CENTRAL DIESEL ENAEX,-70.430066,-23.096005
1902_S/E MEJILLONES,-70.419211,-23.095244
1820_S/E ATACAMA,-70.416983,-23.092652
2010_S/E TEN GIS,-70.410291,-23.091463
1825_S/E CENTRAL ATACAMA,-70.417215,-23.09081
1844_S/E CHACAYA,-70.410295,-23.090657
1833_S/E CENTRAL MEJILLONES,-70.411328,-23.090264
2267_S/E CENTRAL HORNITOS (TER),-70.407751,-23.088709
2266_S/E CENTRAL ANDINA,-70.407801,-23.088661
1904_S/E MOLYCOP,-70.402468,-23.088014
2064_S/E IEM,-70.4073669916578,-23.0862253116925
2179_S/E BOMBEO 2 (SGO),-70.21825,-23.079076
1816_S/E ANGAMOS,-70.368876,-23.067896
2069_S/E GIS COCHRANE BESS,-70.36387,-23.066006
1849_S/E COCHRANE,-70.363462,-23.06583
1877_S/E GNL MEJILLONES,-70.366367,-23.060565
2178_S/E DESALINIZADORA Y BOMBEO 1 (SGO),-70.341302,-23.038613
1887_S/E KELAR,-70.33895,-23.033923
1954_S/E TAP OFF E.C. ALGORTA,-70.344253069626,-23.0247209849813
1872_S/E ESPERANZA (MINERA CENTINELA),-69.098686,-22.99932
2250_S/E CENTINELA,-69.1295684051756,-22.9417178144938
1867_S/E EL TESORO,-69.098399,-22.926593
1930_S/E SIERRA GORDA,-69.358857,-22.876556
2024_S/E EL ARRIERO,-68.968557,-22.875243
2371_S/E LAS SALINAS,-68.96817368,-22.86685928
2180_S/E BOMBEO 3 (SGO),-70.105918,-22.84954
1935_S/E SPENCE,-69.281228,-22.804781
2095_S/E PV CERRO DOMINADOR,-69.479287,-22.786442
2112_S/E SGO,-69.3058863455075,-22.7813852520841
2094_S/E CERRO DOMINADOR,-69.451858,-22.77992100000001
2156_S/E CSP CERRO DOMINADOR,-69.4784868217428,-22.772388031392
1906_S/E MUELLE,-70.28234,-22.729268
1967_TAP OFF LICANCABUR,-70.2608599472709,-22.7219931274645
1879_S/E GUAYAQUES,-69.86882063,-22.70930778
1958_TAP OFF ENLACE,-69.626268,-22.699076
1978_TAP OFF SAIRECABUR,-70.224087304432,-22.6947746816397
1864_S/E EL LINCE,-70.18955,-22.678667
1818_S/E ANTUCOYA,-69.84443242,-22.61409364
1933_S/E SOLAR JAMA,-68.698801,-22.568584
2253_S/E LASANA,-68.7674627867809,-22.5504526344497
2225_S/E USYA,-68.8431586117942,-22.4910274111477
2268_S/E TCHAMMA,-69.0913014778115,-22.48925308103
2260_S/E OASIS,-68.809501,-22.485408
2227_S/E PALLATA,-69.42615075805,-22.4843261581842
2247_S/E  CHIU CHIU,-68.822879,-22.479986
1988_S/E VALLE DE LOS VIENTOS,-68.82322374,-22.4797785
2093_S/E PUERTO SECO SOLAR,-68.874153,-22.44874
1823_S/E CALAMA,-68.923101,-22.428771
2226_S/E CALAMA NUEVA,-68.922438,-22.42875
2043_S/E MIRAJE,-69.52946,-22.419947
1900_S/E MANTOS DE LA LUNA,-70.173624,-22.388029
2381_S/E CEME 1,-69.59360278,-22.36045835
1865_S/E EL LOA,-69.633409,-22.350574
1898_S/E MMH,-68.89147893,-22.34930522
2097_S/E TCHITACK,-68.85356,-22.342641
1929_S/E SALAR,-68.876126,-22.340188
2323_S/E VALLE DEL SOL,-69.5788309579076,-22.3336167955596
2248_S/E NUEVA CHUQUICAMATA,-68.9345208070064,-22.3314497918829
1926_S/E RANDE,-69.52667569,-22.32943282
1885_S/E KM6,-68.88376968,-22.32346211
1934_S/E SOPLADORES,-68.8855558072878,-22.3122067802025
1797_S/E 10,-68.89461566,-22.31082165
1798_S/E 10A,-68.89615971,-22.31045224
1809_S/E A,-68.918152,-22.306187
1848_S/E CHUQUICAMATA,-68.918598,-22.304803
1884_S/E K1,-68.894711,-22.30448
1810_S/E ACL,-68.83910785,-22.30238331
1822_S/E CT SALAR,-68.839337,-22.302233
2057_S/E KIMAL,-69.482383,-22.301124
1868_S/E ENCUENTRO,-69.567373,-22.283031
1965_TAP OFF LA CRUZ,-69.6594519945354,-22.2788281190304
1858_S/E CRUCERO,-69.567383,-22.275998
2292_S/E LA CRUZ SOLAR,-69.6128574572134,-22.2660573226186
2339_S/E PALPANA,-69.4822444991396,-22.26554717564
1845_S/E CHAMY,-68.89452088,-22.25596566
1927_S/E SE021-A,-69.65187219,-22.21790081
1901_S/E MARIA ELENA,-69.57835568,-22.21425464
2286_S/E SOL DEL DESIERTO,-69.5693358541165,-22.2052277769433
1925_S/E RADOMIRO TOMIC,-68.870358,-22.19629
2352_S/E IBERELENA,-69.4861968684823,-22.1729630582462
1946_TAP OFF BARRILES,-70.0674966741571,-22.164529567308
1831_S/E CENTRAL DIESEL TAMAYA,-70.089629,-22.16419
1985_S/E TOCOPILLA,-70.2119867472014,-22.0978758562057
1839_S/E CENTRAL TOCOPILLA,-70.212003,-22.097875
1908_S/E NORGENER,-70.21075702,-22.09689133
2221_S/E ANA MARIA,-69.6018148369028,-22.037699531126
2222_S/E DON ANTONIO,-69.6002927776082,-22.0341076201741
2036_S/E CONCHI,-68.72196,-21.984824
1862_S/E EL ABRA,-68.693537,-21.981597
2023_S/E CERRO PABELLON,-68.153555,-21.858239
2135_S/E FRONTERA,-69.513730667973,-21.659562332926
1914_S/E PEQ,-69.494084,-21.658663
2098_S/E SAN SIMON,-69.5625720341606,-21.1706210070858
2099_S/E SANTA RITA,-69.4727060716666,-21.131615615972
1895_S/E LLAMARA,-69.580938,-21.130735
1923_S/E QUEBRADA BLANCA,-68.794105,-20.997464
2237_S/E CHALLACOLLO,-69.2244992720021,-20.9934852493041
2235_S/E PUQUIOS,-68.8339131276211,-20.993299238131
2234_S/E TIQUIMA,-69.0629432039106,-20.9911277540838
2236_S/E PAGUANA,-68.9735810442331,-20.9830865616081
1850_S/E COLLAHUASI,-68.636367,-20.978422
1986_S/E UJINA,-68.59218,-20.978285
1851_S/E COLLAHUASI SALA ELECTRICA 3501,-68.5918,-20.977981
1852_S/E COLLAHUASI SALA ELECTRICA 3502,-68.635705,-20.977747
1853_S/E COLLAHUASI UNITARIA N°1,-68.591926,-20.977561
1854_S/E COLLAHUASI UNITARIA N°2,-68.591926,-20.977561
1855_S/E COLLAHUASI UNITARIA N°3,-68.591926,-20.977561
1856_S/E COLLAHUASI UNITARIA N°4,-68.591926,-20.977561
1971_TAP OFF NUEVA VICTORIA,-69.6720820385411,-20.9535218455774
1938_S/E SUR VIEJO,-69.53776548,-20.93528283
2239_S/E GEOGLIFOS,-69.9767915839842,-20.8195598696595
2241_S/E OYARVIDE,-69.9736095309942,-20.8193520988737
1893_S/E LAGUNAS,-69.693856,-20.815511
2198_S/E GRANJA SOLAR,-69.486636,-20.813027
1984_S/E TARAPACA,-70.192117,-20.806502
1838_S/E CENTRAL TARAPACA,-70.193413,-20.805461
2245_S/E PATILLOS,-70.182917181588,-20.7837139475536
2243_S/E PUERTO PATACHE,-70.1821862814181,-20.7749736515106
2252_S/E MATILLA,-69.448978,-20.5172
2251_S/E ATACAMA SOLAR II,-69.448729,-20.517113
1889_S/E LA HUAYCA II,-69.535552,-20.454996
1835_S/E CENTRAL SOLAR LA HUAYCA 2,-69.535178,-20.454719
1939_S/E TAMARUGAL,-69.694252,-20.430413
2186_S/E NUEVA POZO ALMONTE,-69.7475509490802,-20.3144882291885
1836_S/E CENTRAL SOLAR PAS2,-69.756012,-20.271712
1919_S/E POZO ALMONTE,-69.7733455,-20.25849028
1913_S/E PAS3,-69.773472,-20.255341
1812_S/E ALTO HOSPICIO,-70.10433417,-20.2542332
1837_S/E CENTRAL SOLAR PAS3,-69.758846,-20.251656
1842_S/E CERRO DRAGON,-70.124487,-20.25053
1859_S/E CONDORES,-70.0794108,-20.24832586
2034_TAP OFF CENTRAL CAVANCHA,-70.1273177427263,-20.2370748641343
1916_S/E PALAFITOS,-70.13133068,-20.21829125
1882_S/E IQUIQUE,-70.129966,-20.206842
1915_S/E PACIFICO,-70.143922,-20.205756
1888_S/E LA CASCADA HMC (SAGASCA),-69.334014,-20.188706
1841_S/E CERRO COLORADO,-69.267488,-20.06405
1951_TAP OFF DOLORES,-69.946196,-19.617122
1983_TAP OFF VITOR N°2 MOVIL,-70.1628359917947,-18.9428200022433
1843_S/E CHACA,-70.1144,-18.887402
2377_S/E RONCACHO,-70.19052422,-18.86773665
2324_S/E WILLKA,-70.1093448498596,-18.5001098715943
1920_S/E PUKARA,-70.290001,-18.48663
1819_S/E ARICA,-70.28913,-18.485851
1917_S/E PARINACOTA,-70.271124,-18.478694
1957_TAP OFF EL AGUILA,-69.8660889942991,-18.4771350022196
1827_S/E CENTRAL DIESEL ARICA,-70.30328,-18.467697
1847_S/E CHINCHORRO,-70.296555,-18.467328
1896_S/E LLUTA,-69.886187,-18.447035
2083_S/E CENTRAL EL AGUILA,-69.886571,-18.446982
1924_S/E QUIANI,-70.294551,-18.428782
1826_S/E CENTRAL CHAPIQUIÑA,-69.548786,-18.372699
